Age,Gender,Job Role,Work Experience,Working Hours,Overtime Hours,Workload Level,Stress Level,Anxiety Level,Job Satisfaction,Sleep Duration,Physical Activity,Break Frequency,Fatigue Level,Safety Condition,Noise Level,Temperature,Health Risk
46,Male,Supervisor,8.7,11,1,2,3,3,3,5.5,3,2,4,Poor,55.8,33.7,Low
32,Male,Ironing,15.7,8,2,4,3,4,1,5.4,3,2,3,Moderate,47.6,31.6,High
25,Male,Packaging,9.8,9,3,3,4,3,3,7.4,2,4,2,Moderate,50.3,28.5,Low
38,Female,Packaging,10.2,8,0,3,4,3,3,5.3,3,1,3,Good,64.6,28.3,High
36,Male,Packaging,4.5,11,2,4,4,2,3,6.2,5,3,5,Moderate,81.7,26.1,High
40,Male,Sewing Operator,12,10,3,4,,3,4,8.3,2,3,4,Moderate,87,30.4,High
28,Male,Packaging,4.1,9,0,4,4,3,2,5.5,3,3,3,Poor,71.5,25.8,High
28,Male,Ironing,7,10,2,1,2,4,2,,4,2,5,Moderate,55.2,32.7,Low
41,Male,Cutting Operator,17.2,10,1,4,2,3,4,6.1,3,4,4,Good,56.2,31.8,Low
53,Male,Ironing,4.5,12,1,4,3,4,5,5.2,5,3,1,Moderate,73.8,31.7,Low
41,Male,Supervisor,1.9,9,1,2,4,3,2,7.2,4,5,1,Good,78.3,26,Low
20,Female,Sewing Operator,1.8,11,3,3,2,4,3,6.6,3,3,2,Good,58.6,29.6,Low
39,Male,Packaging,18.8,11,1,3,1,3,2,,3,2,4,Good,79.2,28.8,Low
19,Male,Sewing Operator,10.4,11,4,5,2,3,1,5.6,3,2,2,Good,62.7,30.3,High
41,Male,Sewing Operator,8.5,10,0,1,4,3,3,6.6,3,1,3,Poor,72.1,31.6,Low
47,Male,Ironing,16.3,10,3,3,3,4,2,4,4,3,1,Good,76.5,28.5,Low
19,Male,Cutting Operator,16.8,9,1,2,,5,4,6.8,3,2,5,Good,50.2,28.6,High
38,Female,Sewing Operator,7,10,0,4,3,1,3,8.1,2,3,3,Poor,69.5,32,High
50,Female,Packaging,14,10,2,2,3,1,2,4.4,2,3,5,Good,79.3,26.6,High
